시도명,시군구명,도서관수,열람좌석수,자료수_도서,대출가능권수,대출자수,대출권수,자료구입비_천원,대출자수_대비_도서관수,대출권수_대비_열람좌석수,대출권수_대비_자료수_도서
강원특별자치도,강릉시,11,1903,524801,55,143716.0,343745.0,315864.0,13065.09090909091,180.63321071991592,0.65500065739204
강원특별자치도,고성군,3,456,147310,15,24619.0,117695.0,202740.0,8206.333333333334,258.1030701754386,0.7989613739732537
강원특별자치도,동해시,7,1082,441998,59,20371.0,314668.0,293445.0,2910.1428571428573,290.82070240295747,0.7119217734016896
강원특별자치도,삼척시,3,834,337883,15,8968.0,117373.0,165380.0,2989.3333333333335,140.73501199040768,0.347377642556743
강원특별자치도,속초시,4,1064,277112,20,44673.0,180368.0,186800.0,11168.25,169.5187969924812,0.6508848407863969
강원특별자치도,양구군,8,476,117419,33,1731.0,42260.0,60983.0,216.375,88.78151260504201,0.35990768103969545
강원특별자치도,양양군,5,323,79038,5,14994.0,47328.0,45000.0,2998.8,146.52631578947367,0.5988005769376755
강원특별자치도,영월군,4,525,265358,18,15536.0,37985.0,64570.0,3884.0,72.35238095238095,0.1431462401736522
강원특별자치도,원주시,6,3054,807124,34,65171.0,961081.0,738099.0,10861.833333333334,314.6958087753766,1.1907476422458012
강원특별자치도,인제군,6,659,182821,30,3538.0,73995.0,226084.0,589.6666666666666,112.28376327769348,0.40474015567139443
강원특별자치도,정선군,3,390,138542,17,15355.0,45976.0,375506.0,5118.333333333333,117.88717948717948,0.3318560436546318
강원특별자치도,철원군,4,807,226367,26,32242.0,89316.0,173644.0,8060.5,110.67657992565056,0.3945628117172556
강원특별자치도,춘천시,10,2456,811782,58,168429.0,785457.0,953780.0,16842.9,319.81148208469057,0.9675713430453003
강원특별자치도,태백시,3,567,247745,15,9888.0,95627.0,205268.0,3296.0,168.65432098765433,0.38598962643040224
강원특별자치도,평창군,8,583,232134,40,23628.0,72521.0,127215.0,2953.5,124.39279588336193,0.31241007349203476
강원특별자치도,홍천군,6,789,280843,30,25915.0,95543.0,165340.0,4319.166666666667,121.09378960709759,0.3402007527337338
강원특별자치도,화천군,3,371,108740,15,19469.0,49592.0,66375.0,6489.666666666667,133.6711590296496,0.4560603273864263
강원특별자치도,횡성군,11,837,265878,55,10456.0,65787.0,161711.0,950.5454545454545,78.59856630824373,0.24743303319567622
경기도,가평군,4,398,364333,28,59805.0,130187.0,114169.0,14951.25,327.1030150753769,0.35732969563558614
경기도,고양시,25,1292,1996853,159,442634.0,3659420.0,2158623.0,17705.36,2832.3684210526317,1.832593586007583
경기도,과천시,4,2890,736831,30,61915.0,816796.0,496959.0,15478.75,282.62837370242215,1.1085255642067178
경기도,광명시,6,3324,931216,42,91570.0,1099030.0,778865.0,15261.666666666666,330.63477737665465,1.1802095324822597
경기도,광주시,15,2506,838978,93,83748.0,944949.0,890445.0,5583.2,377.0746209098164,1.126309629096353
경기도,구리시,8,1732,708410,40,66028.0,718093.0,403401.0,8253.5,414.6033487297922,1.0136686382179811
경기도,군포시,42,4822,1245847,204,78651.0,1333845.0,609786.0,1872.642857142857,276.6165491497304,1.0706330713161407
경기도,김포시,6,1879,764206,81,87448.0,1922278.0,554920.0,14574.666666666666,1023.0324640766365,2.515392446539284
경기도,남양주시,13,5441,1437227,260,154649.0,2011947.0,770909.0,11896.076923076924,369.7752251424371,1.399881160039437
경기도,동두천시,6,771,379169,60,16407.0,114348.0,399925.0,2734.5,148.3112840466926,0.3015752870092228
경기도,부천시,35,7486,2087093,175,270027.0,2025976.0,1441861.0,7715.057142857143,270.63531926262357,0.9707166858400655
경기도,성남시,41,13414,2813062,250,464400.0,4317339.0,2131235.0,11326.829268292682,321.8532130609811,1.534747190072597
경기도,수원시,26,11079,3941215,186,471049.0,3776274.0,2229247.0,18117.26923076923,340.8497156783103,0.9581497076409179
경기도,시흥시,31,4295,1187942,310,62523.0,1937049.0,821291.0,2016.8709677419354,451.0009313154831,1.6305922343010013
경기도,안산시,24,5189,1576085,240,103831.0,862019.0,1917979.0,4326.291666666667,166.12430140682213,0.5469368720595653
경기도,안성시,16,1280,1075897,160,27077.0,721460.0,590886.0,1692.3125,563.640625,0.6705660486087422
경기도,안양시,11,6030,1468415,55,162705.0,2103834.0,1389375.0,14791.363636363636,348.89452736318407,1.4327244001184951
경기도,양주시,10,1961,702681,70,93492.0,699836.0,219982.0,9349.2,356.87710351861296,0.9959512211088674
경기도,양평군,12,1300,443134,84,20483.0,309643.0,351730.0,1706.9166666666667,238.18692307692308,0.6987570351180455
경기도,여주시,9,1249,473414,90,20458.0,367540.0,421249.0,2273.1111111111113,294.2674139311449,0.7763606483965408
경기도,연천군,2,237,171291,20,4021.0,90550.0,55760.0,2010.5,382.0675105485232,0.5286325609635065
경기도,오산시,7,1520,624490,49,47948.0,759943.0,352302.0,6849.714285714285,499.9625,1.2169017918621596
경기도,용인시,27,7517,2675113,281,410053.0,5760860.0,2555098.0,15187.148148148148,766.3775442330717,2.153501553018508
경기도,의왕시,12,1449,659698,120,42089.0,875693.0,409661.0,3507.4166666666665,604.3429951690821,1.3274149686674812
경기도,의정부시,19,2315,725262,190,138440.0,810776.0,305264.0,7286.315789473684,350.22721382289416,1.1179077354114788
경기도,이천시,5,1712,579532,35,27006.0,602089.0,438787.0,5401.2,351.6875,1.0389227859721293
경기도,파주시,22,3297,1269127,148,185345.0,1550386.0,1120977.0,8424.772727272728,470.2414316044889,1.2216161187966217
경기도,평택시,14,4082,1215904,210,139135.0,1647578.0,870239.0,9938.214285714286,403.6202841744243,1.355023093928468
경기도,포천시,7,983,399336,49,13771.0,202741.0,306689.0,1967.2857142857142,206.2472024415056,0.5076952741550974
경기도,하남시,8,3061,670063,40,86133.0,1584519.0,607957.0,10766.625,517.6475008167265,2.3647313760049427
경기도,화성시,32,7762,2052181,230,320263.0,3999849.0,1722667.0,10008.21875,515.3116464828653,1.9490722309581854
경상남도,거제시,31,2894,671278,45099,127742.0,795296.0,620455.0,4120.709677419355,274.80856945404287,1.1847490905407299
경상남도,거창군,2,600,179589,25,20320.0,139519.0,193567.0,10160.0,232.53166666666667,0.776879430254637
경상남도,고성군,3,601,166935,28,24619.0,117695.0,202740.0,8206.333333333334,195.83194675540764,0.7050348938209483
경상남도,김해시,52,5570,1675614,550,301127.0,1766060.0,990304.0,5790.903846153846,317.0664272890485,1.0539778254418977
경상남도,남해군,2,374,167826,24,5811.0,61620.0,76371.0,2905.5,164.75935828877004,0.3671659933502556
경상남도,밀양시,6,777,376087,60,57189.0,176622.0,302755.0,9531.5,227.3127413127413,0.46963069715252054
경상남도,사천시,4,822,253255,50,36289.0,296962.0,498059.0,9072.25,361.2676399026764,1.1725809954393793
경상남도,산청군,3,423,160800,47,17139.0,84080.0,140060.0,5713.0,198.77068557919623,0.5228855721393035
경상남도,양산시,9,4507,638090,95,83528.0,1040410.0,701528.0,9280.888888888889,230.84313290437098,1.6305066683383223
경상남도,의령군,2,558,186026,30,2241.0,42483.0,97240.0,1120.5,76.13440860215054,0.2283713029361487
경상남도,진주시,74,2162,478835,327267,46307.0,876201.0,421914.0,625.7702702702703,405.2733580018501,1.8298599726419331
경상남도,창녕군,3,841,281437,45,17090.0,111150.0,181632.0,5696.666666666667,132.1640903686088,0.39493741050394937
경상남도,창원시,79,8530,3105974,345,302008.0,3259086.0,2209008.0,3822.8860759493673,382.073388042204,1.0492959696378656
경상남도,창원시 마산합포구,2,1115,400205,40,,,,,,
경상남도,창원시 마산회원구,1,675,137702,20,,,,,,
경상남도,창원시 성산구,1,915,349792,20,,,,,,
경상남도,통영시,5,731,348359,40,15500.0,269114.0,247752.0,3100.0,368.14500683994527,0.7725191540910382
경상남도,하동군,12,448,136826,42,11531.0,52187.0,83292.0,960.9166666666666,116.48883928571429,0.38141142765263913
경상남도,함안군,2,605,157560,25,20728.0,120354.0,150960.0,10364.0,198.93223140495869,0.7638613861386139
경상남도,함양군,11,350,120421,32,10055.0,57733.0,92628.0,914.0909090909091,164.95142857142858,0.4794263459031232
경상남도,합천군,17,629,131303,61239,2044.0,45927.0,69380.0,120.23529411764706,73.01589825119237,0.34977875600709807
경상북도,경산시,1,156,171517,10,25805.0,401770.0,646400.0,25805.0,2575.448717948718,2.342450019531592
경상북도,경주시,7,1266,545768,35,44791.0,488651.0,501268.0,6398.714285714285,385.98025276461294,0.8953456413714252
경상북도,고령군,2,382,102516,12,2682.0,54958.0,109200.0,1341.0,143.86910994764398,0.5360919271138164
경상북도,구미시,11,5285,975656,60,116637.0,1069244.0,1377344.0,10603.363636363636,202.3167455061495,1.0959231532425362
경상북도,김천시,10,2121,464152,70,13145.0,391069.0,297250.0,1314.5,184.3795379537954,0.8425451145314466
경상북도,문경시,15,1619,478704,80,7178.0,175731.0,245847.0,478.53333333333336,108.54292773316863,0.36709741301514087
경상북도,봉화군,1,72,85379,5,7537.0,26661.0,77840.0,7537.0,370.2916666666667,0.3122664823902833
경상북도,상주시,9,1352,221962,28,10070.0,191146.0,213195.0,1118.888888888889,141.3801775147929,0.8611654247123381
경상북도,성주군,2,328,99537,15,1891.0,50794.0,62000.0,945.5,154.859756097561,0.510302701507982
경상북도,안동시,7,1673,367809,70,17682.0,545844.0,533151.0,2526.0,326.26658696951586,1.484041989184604
경상북도,영덕군,3,457,79596,16,1696.0,43836.0,46495.0,565.3333333333334,95.92122538293216,0.5507311925222373
경상북도,영양군,4,267,168655,64492,829.0,23215.0,65000.0,207.25,86.94756554307116,0.1376478610180546
경상북도,영주시,7,1833,379524,45,18890.0,273966.0,467248.0,2698.5714285714284,149.4631751227496,0.7218673917854997
경상북도,영천시,4,776,251058,18,19187.0,150956.0,194224.0,4796.75,194.53092783505156,0.6012793856399716
경상북도,예천군,3,1014,258633,20,16874.0,235756.0,830631.0,5624.666666666667,232.5009861932939,0.9115464770543589
경상북도,울릉군,1,60,83626,10,468.0,12150.0,61127.0,468.0,202.5,0.1452897424246048
경상북도,울진군,10,759,282498,55,11959.0,99471.0,129600.0,1195.9,131.05533596837944,0.3521122273432024
경상북도,의성군,2,803,149329,12,7331.0,64402.0,120380.0,3665.5,80.20174346201743,0.4312759075598176
경상북도,청도군,5,450,175426,50,3096.0,75202.0,86599.0,619.2,167.11555555555555,0.42868217938047953
경상북도,청송군,2,405,119303,10,1237.0,34438.0,91114.0,618.5,85.0320987654321,0.2886599666395648
경상북도,칠곡군,6,1143,339788,30,9075.0,223713.0,283898.0,1512.5,195.7244094488189,0.6583899372549943
경상북도,포항시,51,4618,1173728,257,104759.0,1005589.0,624131.0,2054.098039215686,217.75422260718926,0.8567479007061262
경상북도,하양읍,1,162,110757,5,,,,,,
광주광역시,광산구,6,1462,487200,30,32567.0,661831.0,323790.0,5427.833333333333,452.6887824897401,1.358438013136289
광주광역시,남구,81,3805,942878,174,140362.0,2839081.0,3308511.0,1732.8641975308642,746.1448094612352,3.0110799064141913
광주광역시,동구,53,3493,1042032,50,194383.0,2720746.0,2319793.0,3667.603773584906,778.9138276553106,2.611000429929215
광주광역시,북구,98,5813,1301964,359,391613.0,3307711.0,2348277.0,3996.0510204081634,569.0196112162395,2.54055488477408
광주광역시,서구,83,4753,986087,243,388248.0,3846243.0,2840389.0,4677.686746987952,809.2242794024827,3.9005108068557846
대구광역시,군위군,4,667,925129,20,1074.0,31209.0,25900.0,268.5,46.79010494752624,0.03373475482878604
대구광역시,남구,4,1832,392297,40,140362.0,2839081.0,3308511.0,35090.5,1549.7167030567687,7.237070382898671
대구광역시,달서구,53,3406,1316479,215,102965.0,1316258.0,560892.0,1942.7358490566037,386.45273047563126,0.9998321279716578
대구광역시,달성군,47,1980,623772,207,24094.0,528065.0,347829.0,512.6382978723404,266.699494949495,0.846567335500792
대구광역시,동구,17,3089,923229,170,194383.0,2720746.0,2319793.0,11434.29411764706,880.7853674328262,2.9469893168433834
대구광역시,북구,58,3700,896416,249,391613.0,3307711.0,2348277.0,6751.948275862069,893.9759459459459,3.689928559954307
대구광역시,서구,23,2191,656666,124,388248.0,3846243.0,2840389.0,16880.347826086956,1755.4737562756732,5.85722878906476
대구광역시,수성구,11,2889,1047980,93,135171.0,2218133.0,1093761.0,12288.272727272728,767.7857390100381,2.1165795148762383
대구광역시,중구,28,2836,1275358,70,300853.0,2816489.0,3900401.0,10744.75,993.12023977433,2.20839089886918
대전광역시,대덕구,6,3734,684169,60,10741.0,213250.0,263590.0,1790.1666666666667,57.110337439742906,0.31169199422949595
대전광역시,동구,14,2286,1026055,100,194383.0,2720746.0,2319793.0,13884.5,1190.17760279965,2.651657074913138
대전광역시,서구,10,4136,1265184,100,388248.0,3846243.0,2840389.0,38824.8,929.9426982591876,3.040066108961226
대전광역시,유성구,25,3994,1286715,109,105706.0,1154724.0,615580.0,4228.24,289.114672008012,0.8974201746307457
대전광역시,중구,51,6325,1304830,123,300853.0,2816489.0,3900401.0,5899.078431372549,445.29470355731223,2.1585103040242792
부산광역시,강서구,33,1596,357633,120,231570.0,1753637.0,1116765.0,7017.272727272727,1098.7700501253132,4.903454099593717
부산광역시,금정구,2,1451,360072,10,36853.0,684475.0,481953.0,18426.5,471.7263955892488,1.9009392565931258
부산광역시,기장군,7,2439,567584,35,120291.0,711790.0,526999.0,17184.428571428572,291.8368183681837,1.2540698821672212
부산광역시,남구,38,1001,193253,59,140362.0,2839081.0,3308511.0,3693.7368421052633,2836.244755244755,14.691006090461727
부산광역시,동구,2,362,184724,10,194383.0,2720746.0,2319793.0,97191.5,7515.8729281767955,14.728708776336589
부산광역시,동래구,2,365,128214,10,45355.0,346266.0,326634.0,22677.5,948.6739726027397,2.700687912396462
부산광역시,부산진구,15,734,196918,75,59754.0,796352.0,1041462.0,3983.6,1084.9482288828337,4.044079261418458
부산광역시,북구,5,660,419232,25,391613.0,3307711.0,2348277.0,78322.6,5011.683333333333,7.889929680940386
부산광역시,사상구,19,1036,276363,65,38000.0,570961.0,1537820.0,2000.0,551.1206563706563,2.0659820598271113
부산광역시,사하구,17,1557,376489,85,87323.0,392468.0,423297.0,5136.64705882353,252.06679511881825,1.0424421430639408
부산광역시,서구,21,490,106188,75,388248.0,3846243.0,2840389.0,18488.0,7849.475510204082,36.221070177421176
부산광역시,수영구,5,872,289469,25,136816.0,592014.0,336006.0,27363.2,678.9151376146789,2.0451723673346716
부산광역시,연제구,8,871,367014,40,29479.0,489803.0,334765.0,3684.875,562.345579793341,1.3345621692905447
부산광역시,영도구,21,820,309979,100,16226.0,183460.0,242860.0,772.6666666666666,223.73170731707316,0.5918465444433333
부산광역시,중구,7,235,97400,24,300853.0,2816489.0,3900401.0,42979.0,11985.059574468085,28.916724845995894
부산광역시,해운대구,6,842,338607,30,180433.0,1178098.0,837039.0,30072.166666666668,1399.166270783848,3.4792488046614514
서울특별시,강남구,27,2280,849694,135,261868.0,2498486.0,1182184.0,9698.814814814816,1095.8271929824562,2.9404538575063492
서울특별시,강동구,6,1386,420447,36,110908.0,1905350.0,894860.0,18484.666666666668,1374.7113997113997,4.531724569327406
서울특별시,강북구,7,1472,467708,35,39048.0,486071.0,299023.0,5578.285714285715,330.21127717391306,1.0392616760884996
서울특별시,강서구,36,3292,771834,140,231570.0,1753637.0,1116765.0,6432.5,532.6965370595383,2.2720390653948908
서울특별시,관악구,39,1401,677350,171,150107.0,450829.0,408929.0,3848.897435897436,321.790863668808,0.6655776186609581
서울특별시,광진구,34,2746,685626,122,113348.0,1283116.0,830014.0,3333.764705882353,467.26729788783683,1.8714517827503625
서울특별시,구로구,14,1162,388751,140,85857.0,906321.0,742082.0,6132.642857142857,779.9664371772806,2.331366350183022
서울특별시,금천구,27,2044,556266,270,66116.0,418259.0,562671.0,2448.740740740741,204.62769080234833,0.7519046643152736
서울특별시,노원구　,35,3728,887410,245,,,,,,
서울특별시,동작구,11,939,338082,55,134644.0,818278.0,650190.0,12240.363636363636,871.4355697550586,2.4203536420158422
서울특별시,마포구,15,1366,588536,73,90601.0,1426144.0,803078.0,6040.066666666667,1044.0292825768668,2.423206057063629
서울특별시,서대문구,15,796,399200,105,29528.0,549837.0,504916.0,1968.5333333333333,690.75,1.3773471943887776
서울특별시,서울특별시 도봉구,31,694,784826,148,,,,,,
서울특별시,서초구,9,1752,487092,45,154385.0,1409257.0,932388.0,17153.88888888889,804.3704337899543,2.8932049797574173
서울특별시,성동구,24,1946,688694,100,57350.0,892365.0,436252.0,2389.5833333333335,458.5637204522097,1.2957351160312127
서울특별시,성북구,17,2239,694300,85,98343.0,805480.0,543130.0,5784.882352941177,359.7498883430103,1.1601325075615727
서울특별시,송파구,12,2423,749376,60,165165.0,1850539.0,735296.0,13763.75,763.7387536112258,2.469439907336237
서울특별시,양천구,23,1606,550547,115,234833.0,1614639.0,1587155.0,10210.130434782608,1005.379202988792,2.9327904792869637
서울특별시,영등포구,26,1546,489092,260,59369.0,972872.0,555978.0,2283.423076923077,629.2833117723156,1.9891390576823993
서울특별시,용산구,16,625,257793,76,34156.0,621848.0,644211.0,2134.75,994.9568,2.412198934804281
서울특별시,은평구,77,5231,1034014,183,161522.0,1057777.0,472799.0,2097.688311688312,202.21315236092525,1.0229813135992356
서울특별시,종로구,15,638,240632,150,182776.0,925983.0,952471.0,12185.066666666668,1451.384012539185,3.848129093387413
서울특별시,중구,19,1040,436789,190,300853.0,2816489.0,3900401.0,15834.368421052632,2708.1625,6.4481683375726035
서울특별시,중랑구,6,2063,461841,519640,109893.0,773432.0,368155.0,18315.5,374.9064469219583,1.6746715861086392
세종특별자치시,없음,24,3698,924531,120,,,,,,
울산광역시,남구,55,4461,1341554,215,140362.0,2839081.0,3308511.0,2552.0363636363636,636.4225509975341,2.116262930899539
울산광역시,동구,27,2026,724983,101,194383.0,2720746.0,2319793.0,7199.37037037037,1342.9151036525172,3.752841101101681
울산광역시,북구,9,1588,455247,270,391613.0,3307711.0,2348277.0,43512.555555555555,2082.941435768262,7.26575024107792
울산광역시,울주군,14,1529,640776,70,118500.0,485649.0,433695.0,8464.285714285714,317.6252452583388,0.7579075995355631
울산광역시,중구,45,1677,278763,132,300853.0,2816489.0,3900401.0,6685.622222222222,1679.4806201550387,10.103525216761192
인천광역시,강화군,5,828,216647,92789,5026.0,75719.0,99421.0,1005.2,91.44806763285024,0.3495040319044344
인천광역시,계양구,14,3184,840516,105,33856.0,501279.0,364848.0,2418.285714285714,157.43687185929647,0.5963943577516668
인천광역시,깅화군,1,193,18117,18114,,,,,,
인천광역시,남동구,13,3391,1829144,75,62584.0,1009263.0,1005872.0,4814.153846153846,297.6299026835742,0.5517679307916709
인천광역시,동구,8,2474,596981,45,194383.0,2720746.0,2319793.0,24297.875,1099.735650767987,4.557508530422242
인천광역시,미추홀구,21,3340,1108258,115,22500.0,294533.0,338816.0,1071.4285714285713,88.18353293413173,0.26576212398196086
인천광역시,부평구,58,6792,2226234,210,91102.0,959735.0,1042514.0,1570.7241379310344,141.30373969375736,0.43110248069160745
인천광역시,서구,112,8579,2182591,187,388248.0,3846243.0,2840389.0,3466.5,448.3323231145821,1.762237175906984
인천광역시,연수구,27,4663,1480322,145,286153.0,1247409.0,884565.0,10598.25925925926,267.51211666309246,0.8426605833055241
인천광역시,옹진군,9,461,180697,25,265.0,1160.0,3000.0,29.444444444444443,2.5162689804772236,0.006419586379408623
인천광역시,중구,33,1747,415563,52,300853.0,2816489.0,3900401.0,9116.757575757576,1612.1860331997711,6.777525910632082
전라남도,강진군,1,201,142553,5,1823.0,48576.0,52700.0,1823.0,241.67164179104478,0.3407574726592916
전라남도,고흥군,1,960,98600,10,8186.0,68267.0,222372.0,8186.0,71.11145833333333,0.6923630831643002
전라남도,곡성군,3,616,131681,20,3173.0,37956.0,108400.0,1057.6666666666667,61.616883116883116,0.2882420394741838
전라남도,광양시,8,2794,587811,80,22970.0,472845.0,609099.0,2871.25,169.23586256263422,0.8044167257843082
전라남도,구례군,2,545,99321,20,2310.0,61602.0,103800.0,1155.0,113.03119266055046,0.6202313710091522
전라남도,나주시,4,2123,558058,27,58714.0,386898.0,722134.0,14678.5,182.24116815826662,0.6932935286296407
전라남도,담양군,12,1345,241224,119484,2420.0,102793.0,135200.0,201.66666666666666,76.42602230483271,0.42613089908135177
전라남도,목포시,24,3389,827828,135,47047.0,316728.0,353293.0,1960.2916666666667,93.45765712599587,0.3826012166778606
전라남도,무안군,33,1860,630653,107,91665.0,397773.0,783730.0,2777.7272727272725,213.85645161290321,0.6307319556079175
전라남도,보성군,3,880,190048,35,10234.0,76076.0,202647.0,3411.3333333333335,86.45,0.40029887186395013
전라남도,순천시,7,6114,699531,130,45566.0,685522.0,644503.0,6509.428571428572,112.12332351979065,0.9799737252530624
전라남도,신안군,4,0,68070,20,898.0,3003.0,14114.0,224.5,,0.04411635081533715
전라남도,여수시,8,4831,870905,45,70185.0,716048.0,689471.0,8773.125,148.2194162699234,0.8221884132023585
전라남도,영광군,2,713,194458,25,2585.0,89242.0,166314.0,1292.5,125.164095371669,0.4589268633843812
전라남도,영암군,4,1525,362738,1008,23725.0,86983.0,210380.0,5931.25,57.038032786885246,0.23979566519085402
전라남도,완도군,3,476,224139,253616,12181.0,33047.0,97500.0,4060.3333333333335,69.42647058823529,0.14743975836422935
전라남도,장성군,4,1415,356002,40,166820.0,155585.0,309360.0,41705.0,109.95406360424029,0.43703406160639546
전라남도,장흥군,2,712,180942,17,7323.0,53425.0,109142.0,3661.5,75.03511235955057,0.29526035967326547
전라남도,진도군,2,591,153352,13,3186.0,31707.0,112133.0,1593.0,53.6497461928934,0.20675961187333716
전라남도,함평군,10,495,127651,36,2369.0,23970.0,74200.0,236.9,48.42424242424242,0.18777761239629928
전라남도,해남군,2,940,191991,15,3445.0,77224.0,137693.0,1722.5,82.1531914893617,0.4022271877327583
전라남도,화순군,14,1230,223145,60,3979.0,101578.0,124416.0,284.2142857142857,82.58373983739837,0.455210737412893
전라북도,순창군,1,65,34773,4,18463.0,20423.0,74340.0,18463.0,314.2,0.5873234981163546
전북특별자치도,고창군,10,485,241033,50,15469.0,50767.0,80592.0,1546.9,104.6742268041237,0.21062261184153208
전북특별자치도,군산시,24,3178,819820,115,87018.0,643587.0,581782.0,3625.75,202.51321585903085,0.785034519772633
전북특별자치도,김제시,2,236,112232,10,4135.0,66770.0,158700.0,2067.5,282.9237288135593,0.5949283626773113
전북특별자치도,남원시,23,1288,387010,119,13579.0,101642.0,395875.0,590.3913043478261,78.91459627329192,0.2626340404640707
전북특별자치도,무주군,7,548,147097,40,13712.0,33214.0,91660.0,1958.857142857143,60.60948905109489,0.22579658320699947
전북특별자치도,부안군,8,496,188935,37,2560.0,52168.0,101280.0,320.0,105.1774193548387,0.276116124593114
전북특별자치도,순창군,1,276,73934,10,18463.0,20423.0,74340.0,18463.0,73.9963768115942,0.27623285633132255
전북특별자치도,완주군,13,1515,444015,70,34067.0,192156.0,228714.0,2620.5384615384614,126.83564356435643,0.4327691632039458
전북특별자치도,익산시,9,1301,1065798,45,116756.0,628373.0,710559.0,12972.888888888889,482.9923136049193,0.589579826571264
전북특별자치도,임실군,9,466,166640,90,6897.0,19005.0,96575.0,766.3333333333334,40.783261802575105,0.11404824771963515
전북특별자치도,장수군,2,148,110144,10,8177.0,19239.0,63264.0,4088.5,129.99324324324326,0.17467133933759443
전북특별자치도,전주시,41,5383,1671689,281,181772.0,1513922.0,749263.0,4433.463414634146,281.2413152517184,0.9056241920596475
전북특별자치도,정읍시,17,1372,493809,85,19635.0,204144.0,317389.0,1155.0,148.7930029154519,0.4134068030351816
전북특별자치도,진안군,2,257,102671,10,941.0,16970.0,30000.0,470.5,66.03112840466926,0.16528523146750299
제주특별자치도,서귀포시,40,4210,1698079,182,84817.0,720765.0,618475.0,2120.425,171.20308788598575,0.4244590504917616
제주특별자치도,제주시,16,5816,2269190,85,452970.0,1800015.0,1114218.0,28310.625,309.49363823933976,0.793241200604621
충청남도,계룡시,2,739,155198,10,8813.0,169899.0,129077.0,4406.5,229.90392422192153,1.0947241588164796
충청남도,공주시,4,1317,462193,273831,7787.0,201058.0,353076.0,1946.75,152.66362946089598,0.43500875175521914
충청남도,금산군,9,600,222568,90,16105.0,89394.0,144712.0,1789.4444444444443,148.99,0.40164803565651847
충청남도,논산시,6,900,394631,60,10383.0,269485.0,327977.0,1730.5,299.4277777777778,0.6828784358045871
충청남도,당진시,13,1482,415439,60,106659.0,307240.0,248013.0,8204.538461538461,207.3144399460189,0.7395550249254403
충청남도,보령시,11,589,425493,85,13389.0,171720.0,233907.0,1217.1818181818182,291.5449915110357,0.40357890729107176
충청남도,부여군,1,211,31806,10,3543.0,47492.0,69860.0,3543.0,225.08056872037915,1.49317738791423
충청남도,서산시,9,1043,629170,60,88305.0,563830.0,581883.0,9811.666666666666,540.5848513902205,0.8961488945753929
충청남도,서천군,2,186,155525,25,2085.0,31712.0,94023.0,1042.5,170.49462365591398,0.20390290950008036
충청남도,아산시,7,1842,702000,70,63445.0,1035339.0,1187341.0,9063.57142857143,562.0732899022802,1.4748418803418804
충청남도,예산군,2,402,148940,8,10338.0,56935.0,149950.0,5169.0,141.62935323383084,0.3822680273935813
충청남도,천안시,20,4295,1132099,200,212195.0,1986369.0,1491879.0,10609.75,462.4840512223516,1.7545894837818954
충청남도,청양군,2,318,131626,41543,1969.0,21858.0,84995.0,984.5,68.73584905660377,0.16606141643748196
충청남도,태안군,3,299,236697,30,4565.0,142104.0,190404.0,1521.6666666666667,475.26421404682276,0.6003624887514417
충청남도,홍성군,7,1704,510455,53,18823.0,452402.0,671867.0,2689.0,265.49413145539904,0.886272051405119
충청북도,괴산군,1,340,63499,10,1292.0,27230.0,27558.0,1292.0,80.08823529411765,0.42882565079765034
충청북도,괴산군 괴산읍,1,399,68223,5,,,,,,
충청북도,단양군,3,463,172381,25,9228.0,43484.0,79392.0,3076.0,93.91792656587474,0.25225517893503346
충청북도,보은군,2,491,66235,10,12156.0,36977.0,59883.0,6078.0,75.30957230142566,0.5582697969351551
충청북도,영동군,39,2402,649695,102,7242.0,42326.0,62780.0,185.69230769230768,17.621149042464612,0.06514749228484135
충청북도,옥천군,2,402,101644,10,3150.0,67055.0,110913.0,1575.0,166.80348258706468,0.6597044586989886
충청북도,음성군,6,1001,245142,30,16961.0,126497.0,166978.0,2826.8333333333335,126.37062937062937,0.5160152075123806
충청북도,제천시,6,605,530374,55,56782.0,373032.0,605384.0,9463.666666666666,616.5818181818182,0.7033376447563418
충청북도,증평군,2,914,127432,13,4328.0,72674.0,81240.0,2164.0,79.51203501094092,0.570296314897357
충청북도,진천군,4,807,291898,25,58336.0,175280.0,203683.0,14584.0,217.1995043370508,0.6004837306182297
충청북도,청주시,16,4154,1972565,155,493313.0,2601127.0,1605962.0,30832.0625,626.1740491092922,1.3186521103233606
충청북도,충주시,3,849,640235,15,51264.0,491000.0,519501.0,17088.0,578.3274440518256,0.7669059017392051
